{ 0x681A04C0, 32, NDPI_PROTOCOL_MINING }, // 104.26.4.192/32 2miners.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 cpupower.eu.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 cpupower.mine.zergpool.com
{ 0x4510E6A5, 32, NDPI_PROTOCOL_MINING }, // 69.16.230.165/32 crypit.net
{ 0x67E0B6EE, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.238/32 cryptodredge-ax16r-oeu.bsod.pw
{ 0xC73BF3E4, 32, NDPI_PROTOCOL_MINING }, // 199.59.243.228/32 cryptonote.social
{ 0xA2138BB5, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.181/32 ctxc.2miners.com
{ 0x276BD5E5, 32, NDPI_PROTOCOL_MINING }, // 39.107.213.229/32 cuckoo.cortexmint.com
{ 0x23F4E734, 32, NDPI_PROTOCOL_MINING }, // 35.244.231.52/32 cuckoocycle.br.nicehash.com
{ 0x23F4E734, 32, NDPI_PROTOCOL_MINING }, // 35.244.231.52/32 cuckoocycle.eu.nicehash.com
{ 0x23F4E734, 32, NDPI_PROTOCOL_MINING }, // 35.244.231.52/32 cuckoocycle.hk.nicehash.com
{ 0x23F4E734, 32, NDPI_PROTOCOL_MINING }, // 35.244.231.52/32 cuckoocycle.in.nicehash.com
{ 0x23F4E734, 32, NDPI_PROTOCOL_MINING }, // 35.244.231.52/32 cuckoocycle.jp.nicehash.com
{ 0x23F4E734, 32, NDPI_PROTOCOL_MINING }, // 35.244.231.52/32 cuckoocycle.usa.nicehash.com
{ 0x22950A42, 32, NDPI_PROTOCOL_MINING }, // 34.149.10.66/32 daggerhashimoto.br.nicehash.com
{ 0x22950A42, 32, NDPI_PROTOCOL_MINING }, // 34.149.10.66/32 daggerhashimoto.eu.nicehash.com
{ 0x22950A42, 32, NDPI_PROTOCOL_MINING }, // 34.149.10.66/32 daggerhashimoto.hk.nicehash.com
{ 0x22950A42, 32, NDPI_PROTOCOL_MINING }, // 34.149.10.66/32 daggerhashimoto.in.nicehash.com
{ 0x22950A42, 32, NDPI_PROTOCOL_MINING }, // 34.149.10.66/32 daggerhashimoto.jp.nicehash.com
{ 0x22950A42, 32, NDPI_PROTOCOL_MINING }, // 34.149.10.66/32 daggerhashimoto.usa.nicehash.com
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 dash-asia.luxor.tech
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 dash-eu.luxor.tech
{ 0x08D91783, 32, NDPI_PROTOCOL_MINING }, // 8.217.23.131/32 dash.f2pool.com
{ 0xAC41EB60, 32, NDPI_PROTOCOL_MINING }, // 172.65.235.96/32 dash.ss.poolin.com
{ 0xD9B6C755, 32, NDPI_PROTOCOL_MINING }, // 217.182.199.85/32 dash.suprnova.cc
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 dbix-us.maxhash.org
{ 0x054F446D, 32, NDPI_PROTOCOL_MINING }, // 5.79.68.109/32 dbix.hashcity.org
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 dcr-eu.luxor.tech
{ 0x23CA0BB6, 32, NDPI_PROTOCOL_MINING }, // 35.202.11.182/32 dcr-us.luxor.tech
{ 0x39815333, 32, NDPI_PROTOCOL_MINING }, // 57.129.83.51/32 de.ckpool.org
{ 0x867A563B, 32, NDPI_PROTOCOL_MINING }, // 134.122.86.59/32 de.stratu.ms
{ 0x8D5F483D, 32, NDPI_PROTOCOL_MINING }, // 141.95.72.61/32 de01.supportxmr.com
{ 0x8D5F483C, 32, NDPI_PROTOCOL_MINING }, // 141.95.72.60/32 de02.supportxmr.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 decred.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 decred.jp.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 decred.na.mine.zpool.ca
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 dedal.eu.mine.zpool.ca
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 defis-us.ravepool.com
{ 0x2F6B0F69, 32, NDPI_PROTOCOL_MINING }, // 47.107.15.105/32 dero.antpool.com
{ 0xBCA5C690, 32, NDPI_PROTOCOL_MINING }, // 188.165.198.144/32 dero.miner.rocks
{ 0x234C27D5, 32, NDPI_PROTOCOL_MINING }, // 35.76.39.213/32 dero.ss.dxpool.com
{ 0x0509C116, 32, NDPI_PROTOCOL_MINING }, // 5.9.193.22/32 dgbo.suprnova.cc
{ 0x0509C116, 32, NDPI_PROTOCOL_MINING }, // 5.9.193.22/32 dgbq.suprnova.cc
{ 0x36255194, 32, NDPI_PROTOCOL_MINING }, // 54.37.81.148/32 dgbs.suprnova.cc
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 digihash.co
{ 0x6CA1DBC9, 32, NDPI_PROTOCOL_MINING }, // 108.161.219.201/32 dlinodes.com
{ 0xB280F286, 32, NDPI_PROTOCOL_MINING }, // 178.128.242.134/32 donate.v2.xmrig.com
{ 0x14C1594A, 32, NDPI_PROTOCOL_MINING }, // 20.193.89.74/32 duckiepool.com
{ 0x054F446B, 32, NDPI_PROTOCOL_MINING }, // 5.79.68.107/32 dvt.gomine.pro
{ 0x234E9045, 32, NDPI_PROTOCOL_MINING }, // 35.78.144.69/32 dxpool.com
{ 0x91EF007E, 32, NDPI_PROTOCOL_MINING }, // 145.239.0.126/32 dyn.suprnova.cc
{ 0x226F737E, 32, NDPI_PROTOCOL_MINING }, // 34.111.115.126/32 eaglesong.eu.nicehash.com
{ 0x226F737E, 32, NDPI_PROTOCOL_MINING }, // 34.111.115.126/32 eaglesong.hk.nicehash.com
{ 0x226F737E, 32, NDPI_PROTOCOL_MINING }, // 34.111.115.126/32 eaglesong.usa.nicehash.com
{ 0x9B8AE941, 32, NDPI_PROTOCOL_MINING }, // 155.138.233.65/32 east.us.rvn.minermore.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 eccak.na.mine.zpool.ca
{ 0xB9B2D089, 32, NDPI_PROTOCOL_MINING }, // 185.178.208.137/32 egem-esoteria.icanmining.ru
{ 0x2D2B1E03, 32, NDPI_PROTOCOL_MINING }, // 45.43.30.3/32 egem.digipools.org
{ 0xA2138BB6, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.182/32 ella.2miners.com
{ 0x2D2B1E04, 32, NDPI_PROTOCOL_MINING }, // 45.43.30.4/32 ella.digipools.org
{ 0x2F59B4FD, 32, NDPI_PROTOCOL_MINING }, // 47.89.180.253/32 em.huobipool.com
{ 0x91EF006A, 32, NDPI_PROTOCOL_MINING }, // 145.239.0.106/32 emc2.suprnova.cc
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 equihash.asia.mine.zergpool.com
{ 0x23F4AF1B, 32, NDPI_PROTOCOL_MINING }, // 35.244.175.27/32 equihash.br.nicehash.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 equihash.eu.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash.eu.mine.zpool.ca
{ 0x23F4AF1B, 32, NDPI_PROTOCOL_MINING }, // 35.244.175.27/32 equihash.eu.nicehash.com
{ 0x128B85E3, 32, NDPI_PROTOCOL_MINING }, // 18.139.133.227/32 equihash.f2pool.com
{ 0x23F4AF1B, 32, NDPI_PROTOCOL_MINING }, // 35.244.175.27/32 equihash.hk.nicehash.com
{ 0x23F4AF1B, 32, NDPI_PROTOCOL_MINING }, // 35.244.175.27/32 equihash.in.nicehash.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash.jp.mine.zpool.ca
{ 0x23F4AF1B, 32, NDPI_PROTOCOL_MINING }, // 35.244.175.27/32 equihash.jp.nicehash.com
{ 0x2262488F, 32, NDPI_PROTOCOL_MINING }, // 34.98.72.143/32 equihash.luxor.tech
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 equihash.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 equihash.mining-dutch.nl
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 equihash.na.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash.sea.mine.zpool.ca
{ 0x23F4AF1B, 32, NDPI_PROTOCOL_MINING }, // 35.244.175.27/32 equihash.usa.nicehash.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 equihash125.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 equihash125.eu.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 equihash125.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 equihash125.na.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash125.na.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 equihash144.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 equihash144.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 equihash144.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash144.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 equihash144.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 equihash144.na.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash144.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash144.sea.mine.zpool.ca
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 equihash192.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 equihash192.eu.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 equihash192.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash192.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 equihash192.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 equihash192.na.mine.zergpool.com
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash192.na.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash192.sea.mine.zpool.ca
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 equihash96.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 equihash96.na.mine.zpool.ca
{ 0x08882991, 32, NDPI_PROTOCOL_MINING }, // 8.136.41.145/32 es.huobipool.com
{ 0x4CDF3692, 32, NDPI_PROTOCOL_MINING }, // 76.223.54.146/32 etc-eu.maxhash.org
{ 0x596C5F1D, 32, NDPI_PROTOCOL_MINING }, // 89.108.95.29/32 etc-solo.baikalmine.com
{ 0xA7566B20, 32, NDPI_PROTOCOL_MINING }, // 167.86.107.32/32 etc-solo.wattpool.net
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 etc-us.maxhash.org
{ 0x877D08B1, 32, NDPI_PROTOCOL_MINING }, // 135.125.8.177/32 etc.altpool.pro
{ 0x2D93C845, 32, NDPI_PROTOCOL_MINING }, // 45.147.200.69/32 etc.coolpool.top
{ 0x2D2B1E03, 32, NDPI_PROTOCOL_MINING }, // 45.43.30.3/32 etc.digipools.org
{ 0x23B7C877, 32, NDPI_PROTOCOL_MINING }, // 35.183.200.119/32 etc.ethashpool.com
{ 0x68155001, 32, NDPI_PROTOCOL_MINING }, // 104.21.80.1/32 etc.ethermine.org
{ 0xAC41FE5F, 32, NDPI_PROTOCOL_MINING }, // 172.65.254.95/32 etc.f2pool.com
{ 0x054F446D, 32, NDPI_PROTOCOL_MINING }, // 5.79.68.109/32 etc.hashcity.org
{ 0x8AC91459, 32, NDPI_PROTOCOL_MINING }, // 138.201.20.89/32 etc.pool.minergate.com
{ 0x251B1029, 32, NDPI_PROTOCOL_MINING }, // 37.27.16.41/32 etc.pool.zet-tech.eu
{ 0xAC43D378, 32, NDPI_PROTOCOL_MINING }, // 172.67.211.120/32 etc.solomine.org
{ 0x67E0B6FD, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.253/32 etcc.mole-pool.net
{ 0xBC84AE58, 32, NDPI_PROTOCOL_MINING }, // 188.132.174.88/32 etcturk.com
{ 0xB9B2D089, 32, NDPI_PROTOCOL_MINING }, // 185.178.208.137/32 eth-esoteria.icanmining.ru
{ 0xAC41AE6A, 32, NDPI_PROTOCOL_MINING }, // 172.65.174.106/32 eth-eu.f2pool.com
{ 0x4CDF3692, 32, NDPI_PROTOCOL_MINING }, // 76.223.54.146/32 eth-eu.maxhash.org
{ 0xAC41E9B9, 32, NDPI_PROTOCOL_MINING }, // 172.65.233.185/32 eth-eu.sparkpool.com
{ 0xAC41AE6A, 32, NDPI_PROTOCOL_MINING }, // 172.65.174.106/32 eth-na.f2pool.com
{ 0xA7564A21, 32, NDPI_PROTOCOL_MINING }, // 167.86.74.33/32 eth-solo.wattpool.net
{ 0xAC41AE6A, 32, NDPI_PROTOCOL_MINING }, // 172.65.174.106/32 eth-us.f2pool.com
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 eth-us.maxhash.org
{ 0x33C3580F, 32, NDPI_PROTOCOL_MINING }, // 51.195.88.15/32 eth.2miners.com
{ 0x8D5F030D, 32, NDPI_PROTOCOL_MINING }, // 141.95.3.13/32 eth.altpool.pro
{ 0x2D2B1E03, 32, NDPI_PROTOCOL_MINING }, // 45.43.30.3/32 eth.digipools.org
{ 0x23B7C877, 32, NDPI_PROTOCOL_MINING }, // 35.183.200.119/32 eth.ethashpool.com
{ 0xAC41AE6A, 32, NDPI_PROTOCOL_MINING }, // 172.65.174.106/32 eth.f2pool.com
{ 0x054F446D, 32, NDPI_PROTOCOL_MINING }, // 5.79.68.109/32 eth.hashcity.org
{ 0x225A707F, 32, NDPI_PROTOCOL_MINING }, // 34.90.112.127/32 eth.hiveon.net
{ 0x5E8266D2, 32, NDPI_PROTOCOL_MINING }, // 94.130.102.210/32 eth.pool.minergate.com
{ 0x5FD9751F, 32, NDPI_PROTOCOL_MINING }, // 95.217.117.31/32 eth.pool.zet-tech.eu
{ 0x128ED0C1, 32, NDPI_PROTOCOL_MINING }, // 18.142.208.193/32 eth.ukrpool.com
{ 0x8A4482E3, 32, NDPI_PROTOCOL_MINING }, // 138.68.130.227/32 ethash-eu.unmineable.com
{ 0xAE8A35E0, 32, NDPI_PROTOCOL_MINING }, // 174.138.53.224/32 ethash-us.unmineable.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 ethash.asia.mine.zergpool.com
{ 0x8D5F3761, 32, NDPI_PROTOCOL_MINING }, // 141.95.55.97/32 ethash.eu.mine.zergpool.com
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 ethash.mine.zergpool.com
{ 0x95386F94, 32, NDPI_PROTOCOL_MINING }, // 149.56.111.148/32 ethash.na.mine.zergpool.com
{ 0x8A4482E3, 32, NDPI_PROTOCOL_MINING }, // 138.68.130.227/32 ethash.tron-mining.com
{ 0x8A4482E3, 32, NDPI_PROTOCOL_MINING }, // 138.68.130.227/32 ethash.unmineable.com
{ 0x95388FC8, 32, NDPI_PROTOCOL_MINING }, // 149.56.143.200/32 ether1-solo.wattpool.net
{ 0x129E841C, 32, NDPI_PROTOCOL_MINING }, // 18.158.132.28/32 ethereum.trustpool.ru
{ 0x68157001, 32, NDPI_PROTOCOL_MINING }, // 104.21.112.1/32 ethermine.org
{ 0xAC41AE6A, 32, NDPI_PROTOCOL_MINING }, // 172.65.174.106/32 ethv2-eu.f2pool.com
{ 0xB009772F, 32, NDPI_PROTOCOL_MINING }, // 176.9.119.47/32 etnx.pool-pay.com
{ 0xA2138B77, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.119/32 etp.2miners.com
{ 0x52C052E1, 32, NDPI_PROTOCOL_MINING }, // 82.192.82.225/32 etp.sandpool.org
{ 0xBCA6253A, 32, NDPI_PROTOCOL_MINING }, // 188.166.37.58/32 eu-01.miningrigrentals.com
{ 0xBCA6A13E, 32, NDPI_PROTOCOL_MINING }, // 188.166.161.62/32 eu-de01.miningrigrentals.com
{ 0xA5E399A9, 32, NDPI_PROTOCOL_MINING }, // 165.227.153.169/32 eu-de02.miningrigrentals.com
{ 0x416D276B, 32, NDPI_PROTOCOL_MINING }, // 65.109.39.107/32 eu-etc.hiveon.net
{ 0x225A707F, 32, NDPI_PROTOCOL_MINING }, // 34.90.112.127/32 eu-eth.hiveon.net
{ 0x68ED0AA4, 32, NDPI_PROTOCOL_MINING }, // 104.237.10.164/32 eu-mine.smartcash.cc
{ 0x037F1542, 32, NDPI_PROTOCOL_MINING }, // 3.127.21.66/32 eu-pool.wienchain.com
{ 0x5BD269C7, 32, NDPI_PROTOCOL_MINING }, // 91.210.105.199/32 eu-ru01.miningrigrentals.com
{ 0x4E2EB2B7, 32, NDPI_PROTOCOL_MINING }, // 78.46.178.183/32 eu-solo-zel.zellabs.net
{ 0xD9ADEB74, 32, NDPI_PROTOCOL_MINING }, // 217.173.235.116/32 eu-west-stratum.grinmint.com
{ 0x87B514DF, 32, NDPI_PROTOCOL_MINING }, // 135.181.20.223/32 eu-xsg.equihub.pro
{ 0x87B514DF, 32, NDPI_PROTOCOL_MINING }, // 135.181.20.223/32 eu-zcl.equihub.pro
{ 0x87B514DF, 32, NDPI_PROTOCOL_MINING }, // 135.181.20.223/32 eu-zel.equihub.pro
{ 0x5FD8ACD9, 32, NDPI_PROTOCOL_MINING }, // 95.216.172.217/32 eu-zel.zellabs.net
{ 0x87B514DF, 32, NDPI_PROTOCOL_MINING }, // 135.181.20.223/32 eu-zer.equihub.pro
{ 0x87B514DF, 32, NDPI_PROTOCOL_MINING }, // 135.181.20.223/32 eu-zero.equihub.pro
{ 0x4510E6A5, 32, NDPI_PROTOCOL_MINING }, // 69.16.230.165/32 eu-zil.rustpool.xyz
{ 0xA8779236, 32, NDPI_PROTOCOL_MINING }, // 168.119.146.54/32 eu.aionpool.tech
{ 0x3625A74A, 32, NDPI_PROTOCOL_MINING }, // 54.37.167.74/32 eu.altpool.eu
{ 0x67E0B6EE, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.238/32 eu.bsod.pw
{ 0x4DF7B356, 32, NDPI_PROTOCOL_MINING }, // 77.247.179.86/32 eu.btcprivate.pro
{ 0x8D5E8AA2, 32, NDPI_PROTOCOL_MINING }, // 141.94.138.162/32 eu.btgpool.pro
{ 0xD88093AC, 32, NDPI_PROTOCOL_MINING }, // 216.128.147.172/32 eu.crazypool.org
{ 0xAC41EB97, 32, NDPI_PROTOCOL_MINING }, // 172.65.235.151/32 eu.emcd.io
{ 0x87B514DF, 32, NDPI_PROTOCOL_MINING }, // 135.181.20.223/32 eu.equihub.pro
{ 0x335B38B0, 32, NDPI_PROTOCOL_MINING }, // 51.91.56.176/32 eu.frostypool.com
{ 0x67E0B6D2, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.210/32 eu.gethash.cc
{ 0x4F894630, 32, NDPI_PROTOCOL_MINING }, // 79.137.70.48/32 eu.luckpool.net
{ 0xCF947F87, 32, NDPI_PROTOCOL_MINING }, // 207.148.127.135/32 eu.mecrypto.club
{ 0x12C173E5, 32, NDPI_PROTOCOL_MINING }, // 18.193.115.229/32 eu.nimpool.io
{ 0x44B74A28, 32, NDPI_PROTOCOL_MINING }, // 68.183.74.40/32 eu.pool.ms
{ 0x40BE3FDE, 32, NDPI_PROTOCOL_MINING }, // 64.190.63.222/32 eu.poolmine.xyz
{ 0x4E2FCB84, 32, NDPI_PROTOCOL_MINING }, // 78.47.203.132/32 eu.ravenminer.com
{ 0x951CF383, 32, NDPI_PROTOCOL_MINING }, // 149.28.243.131/32 eu.rito.minermore.com
{ 0x88F45CC1, 32, NDPI_PROTOCOL_MINING }, // 136.244.92.193/32 eu.rvn.minermore.com
{ 0x33D2DB8A, 32, NDPI_PROTOCOL_MINING }, // 51.210.219.138/32 eu.rvnsolo.k1pool.com
{ 0x44B74A28, 32, NDPI_PROTOCOL_MINING }, // 68.183.74.40/32 eu.sandbox.pool.ms
{ 0xAC6897B6, 32, NDPI_PROTOCOL_MINING }, // 172.104.151.182/32 eu.siamining.com
{ 0x453FB88E, 32, NDPI_PROTOCOL_MINING }, // 69.63.184.142/32 eu.ss.dpool.top
{ 0xA45CD114, 32, NDPI_PROTOCOL_MINING }, // 164.92.209.20/32 eu.stratum.slushpool.com
{ 0xC09D388E, 32, NDPI_PROTOCOL_MINING }, // 192.157.56.142/32 eu1-3g.whalesburg.com
{ 0x2266985A, 32, NDPI_PROTOCOL_MINING }, // 34.102.152.90/32 eu1-beam.flypool.org
{ 0x67E0B6EE, 32, NDPI_PROTOCOL_MINING }, // 103.224.182.238/32 eu1.bsod.pw
{ 0x87B514DF, 32, NDPI_PROTOCOL_MINING }, // 135.181.20.223/32 eu1.equihub.pro
{ 0xAC43A091, 32, NDPI_PROTOCOL_MINING }, // 172.67.160.145/32 eu1.fairpool.pro
{ 0xB90AB8D3, 32, NDPI_PROTOCOL_MINING }, // 185.10.184.211/32 eu1.ltc.sigmapool.com
{ 0xAC43D2D9, 32, NDPI_PROTOCOL_MINING }, // 172.67.210.217/32 eu1.mastermining.net
{ 0xA2D2C741, 32, NDPI_PROTOCOL_MINING }, // 162.210.199.65/32 eu1.whalesburg.com
{ 0x905B67E4, 32, NDPI_PROTOCOL_MINING }, // 144.91.103.228/32 eu1.zhash.pro
{ 0x4510E6A5, 32, NDPI_PROTOCOL_MINING }, // 69.16.230.165/32 eu2-zil.rustpool.xyz
{ 0xAC41EB97, 32, NDPI_PROTOCOL_MINING }, // 172.65.235.151/32 eu2.emcd.io
{ 0xB96B38C0, 32, NDPI_PROTOCOL_MINING }, // 185.107.56.192/32 eu2.whalesburg.com
{ 0xA7564686, 32, NDPI_PROTOCOL_MINING }, // 167.86.70.134/32 eupool.sinovate.io
{ 0xD992450E, 32, NDPI_PROTOCOL_MINING }, // 217.146.69.14/32 eurohash.eu
{ 0xD9B654CD, 32, NDPI_PROTOCOL_MINING }, // 217.182.84.205/32 europe.dgb256.online
{ 0xB9C6EA20, 32, NDPI_PROTOCOL_MINING }, // 185.198.234.32/32 europe.ethash-hub.miningpoolhub.com
{ 0xB9C6EA20, 32, NDPI_PROTOCOL_MINING }, // 185.198.234.32/32 europe.kawpow-hub.miningpoolhub.com
{ 0xB280C75A, 32, NDPI_PROTOCOL_MINING }, // 178.128.199.90/32 europe.randomx-hub.miningpoolhub.com
{ 0xA2138B77, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.119/32 exp.2miners.com
{ 0x681531CB, 32, NDPI_PROTOCOL_MINING }, // 104.21.49.203/32 ezil.me
{ 0x681202C6, 32, NDPI_PROTOCOL_MINING }, // 104.18.2.198/32 f2pool.com
{ 0xAC689556, 32, NDPI_PROTOCOL_MINING }, // 172.104.149.86/32 fastepic.eu
{ 0xD55B8085, 32, NDPI_PROTOCOL_MINING }, // 213.91.128.133/32 fastpool.xyz
{ 0x98357906, 32, NDPI_PROTOCOL_MINING }, // 152.53.121.6/32 fr.moneroocean.stream
{ 0x2E041C12, 32, NDPI_PROTOCOL_MINING }, // 46.4.28.18/32 frankfurt01.hashvault.pro
{ 0xB23ECF84, 32, NDPI_PROTOCOL_MINING }, // 178.62.207.132/32 freshgarlicblocks.net
{ 0x2E04639A, 32, NDPI_PROTOCOL_MINING }, // 46.4.99.154/32 fullnode.quarkchain.io
{ 0x0509C115, 32, NDPI_PROTOCOL_MINING }, // 5.9.193.21/32 gap.suprnova.cc
{ 0xAC41A5D2, 32, NDPI_PROTOCOL_MINING }, // 172.65.165.210/32 gate.emcd.io
{ 0xD52035B0, 32, NDPI_PROTOCOL_MINING }, // 213.32.53.176/32 geo.pool.akroma.eu
{ 0xD52035AA, 32, NDPI_PROTOCOL_MINING }, // 213.32.53.170/32 geo.pool.whalecoin.eu
{ 0x054F446B, 32, NDPI_PROTOCOL_MINING }, // 5.79.68.107/32 gomine.pro
{ 0xAC43D807, 32, NDPI_PROTOCOL_MINING }, // 172.67.216.7/32 gpuhash.org
{ 0x9ADC1195, 32, NDPI_PROTOCOL_MINING }, // 154.220.17.149/32 gpuhot.com
{ 0x054F446E, 32, NDPI_PROTOCOL_MINING }, // 5.79.68.110/32 graft.ingest.cryptoknight.cc
{ 0xCF94990B, 32, NDPI_PROTOCOL_MINING }, // 207.148.153.11/32 graft.westcoastxmr.ca
{ 0x4CDF3692, 32, NDPI_PROTOCOL_MINING }, // 76.223.54.146/32 grimm-eu.ravepool.com
{ 0x0DF8A930, 32, NDPI_PROTOCOL_MINING }, // 13.248.169.48/32 grimm-us.ravepool.com
{ 0x74CB84E1, 32, NDPI_PROTOCOL_MINING }, // 116.203.132.225/32 grimm.sunpool.top
{ 0xB935B134, 32, NDPI_PROTOCOL_MINING }, // 185.53.177.52/32 grin-pool.org
{ 0xA2138BB8, 32, NDPI_PROTOCOL_MINING }, // 162.19.139.184/32 grin.2miners.com
{ 0x2F705585, 32, NDPI_PROTOCOL_MINING }, // 47.112.85.133/32 grin.antpool.com
{ 0x58638EA3, 32, NDPI_PROTOCOL_MINING }, // 88.99.142.163/32 grin.pool.minergate.com
{ 0xCB6B21E6, 32, NDPI_PROTOCOL_MINING }, // 203.107.33.230/32 grin.sparkpool.com
{ 0x334FFB0B, 32, NDPI_PROTOCOL_MINING }, // 51.79.251.11/32 groestl.asia.mine.zergpool.com
{ 0xBCA518D1, 32, NDPI_PROTOCOL_MINING }, // 188.165.24.209/32 groestl.eu.mine.zpool.ca
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 groestl.jp.mine.zpool.ca
{ 0x67F94607, 32, NDPI_PROTOCOL_MINING }, // 103.249.70.7/32 groestl.mine.zergpool.com
{ 0x33B24C85, 32, NDPI_PROTOCOL_MINING }, // 51.178.76.133/32 groestl.mining-dutch.nl
{ 0xC632A8D5, 32, NDPI_PROTOCOL_MINING }, // 198.50.168.213/32 groestl.na.mine.zpool.ca
{ 0x68F8F088, 32, NDPI_PROTOCOL_MINING }, // 104.248.240.136/32 grs.suprnova.cc
